Case,BLACK,CAUCASIAN,HISPANIC,ASIAN,Donor Column,Minimum
104,19593800000,1406050000,9114060000,4.18E+13,C1,1406050000
105,35634800000,1.20E+12,3.89E+11,3.65E+12,C1,35634800000
106,322996,27032.7,31662.9,431883,C1,27032.7
107,2.72E+11,79556900000,15014700000,4.71E+11,C1,15014700000
108,1835380,273911,87251.2,4877950,C1,87251.2
109,2885400,718047,20475.8,2020100,C1,20475.8
110,267756000,61876700,20293300,1604640000,C1,20293300
111,9659300,323302000,43145300,156326000,C1,9659300
112,8761180,505385,285748,1828750,C1,285748
113,389019000,156681000,71156000,1127820000,C1,71156000
114,1.26E+13,1.39E+12,6.01E+11,4.96E+13,C1,6.01E+11
115,4.04E+11,49323800000,2802660000,80805100000,C1,2802660000
116,100377000,44521300,64450300,927346000,C1,44521300
117,5235740000,86967500000,42377500000,87027500000,C1,5235740000
118,1.12E-19,7.67E-21,1.16E-20,7.46E-20,C1,7.67E-21
119,1.27E-24,1.09E-25,2.75E-25,1.73E-26,C1,1.73E-26
120,1.50E-06,2.50E-06,1.13E-06,6.96E-05,C1,1.13E-06
121,4.85E-16,3.02E-16,3.57E-17,6.12E-17,C1,3.57E-17
122,2.28E+13,5.41E+11,5.68E+12,1.48E+13,C1,5.41E+11
123,1.16E-16,5.31E-19,6.43E-19,2.36E-17,C1,5.31E-19
124,3.02E-15,1.56E-15,1.91E-15,1.01E-13,C1,1.56E-15
125,6.67E-10,4.92E-11,1.42E-10,2.49E-10,C1,4.92E-11
126,7.47E-29,3.91E-31,5.25E-30,8.93E-29,C1,3.91E-31
127,1.41E-14,1.69E-13,3.06E-14,3.61E-13,C1,1.41E-14
128,29083.7,382917,46819.3,6929580,C1,29083.7
129,1.91E-38,2.74E-38,6.14E-41,3.73E-39,C1,6.14E-41
130,4.10E-07,4.93E-09,3.22E-10,6.94E-08,C1,3.22E-10
131,1.38E-30,1.94E-31,2.02E-31,1.26E-29,C1,1.94E-31
132,0.134467,0.0254016,0.044373,0.571075,C1,0.0254016
133,9.80175,0.0961223,0.0457711,0.0438931,C1,0.0438931
134,0.0573604,0.00658197,0.0346738,1.07672,C1,0.00658197
135,1.37E-05,1.88E-06,3.77E-05,0.000853694,C1,1.88E-06
136,1.77E-12,3.09E-13,2.56E-12,1.75E-11,C1,3.09E-13
137,8320040000,421754000,2489810000,10524500000,C1,421754000
138,215161000,19814600,13185900,528262,C1,528262
139,3.63E-09,1.87E-10,4.64E-10,4.62E-08,C1,1.87E-10
140,29226.3,393.54,1944.54,811926,C1,393.54
141,2035020000,8677040,48175300,10954600000,C1,8677040
142,58124300000,188487000,987211000,2.85E+11,C1,188487000
143,25665800,147080,465688,181589000,C1,147080
144,3116390000,18864900,111511000,3948970000,C1,18864900
145,30840400000,190223000,613320000,4.80E+11,C1,190223000
146,292322000,520462,2637390,550167000,C1,520462
147,3.69E+11,1945350000,8361100000,4.95E+12,C1,1945350000
148,1.11E+11,456942000,1896570000,7.68E+11,C1,456942000
149,18696500000,89000800,403320000,89942900000,C1,89000800
150,20978500,90645.5,294960,90279900,C1,90645.5
151,268652000,3997740,6314140,701047000,C1,3997740
152,927624,22192.8,55254.8,11571400,C1,22192.8
153,24390900,727161,2272080,2248730000,C1,727161
154,0.000679124,0.000123338,1.96E-05,0.00223799,C1,1.96E-05
155,44283700,548191,1979470,669152000,C1,548191
156,30390700000,89368300,270877000,2.00E+11,C1,89368300
157,4.66E-06,1.63E-07,2.01E-07,3.89E-05,C1,1.63E-07
158,1177380000,18454000,83084300,2370070000,C1,18454000
159,203.196,340.981,303.462,4488.54,C1,203.196
160,3506.69,3316.67,1373.17,1303.64,C1,1303.64
161,36079500,2017060000,3765390000,4718000000,C1,36079500
162,1334420000,19366100000,14271900000,1.07E+12,C1,1334420000
163,436.491,5251.05,10659.4,41071.8,C1,436.491
164,3.22E+42,3.36E+43,1.34E+44,1.56E+44,C1,3.22E+42
165,54046500,17840400,71095500,30048500,C1,17840400
166,1.19E+11,9801010000,32916900000,9247770000,C1,9247770000
167,19259800000,1695020000,4948330000,2732580000,C1,1695020000
168,4539180000,1.39E+11,3.78E+11,5.64E+12,C1,4539180000
169,15090000,431160000,446628000,12578600000,C1,15090000
170,14471600000,7.64E+11,8.38E+11,1.39E+13,C1,14471600000
171,1.06E+11,3.17E+12,3.52E+12,1.25E+14,C1,1.06E+11
172,24476400000,1.33E+12,1.70E+12,4.59E+13,C1,24476400000
173,6.69E+11,80894200000,1.80E+11,42034900000,C1,42034900000
174,1.63E+13,2.02E+12,5.37E+12,1.50E+12,C1,1.50E+12
175,0.0267447,0.0584176,0.0940086,3.09309,C1,0.0267447
176,0.0110028,0.13146,0.0527945,1.88423,C1,0.0110028
177,2.31E-06,4.59E-05,1.82E-05,7.37E-05,C1,2.31E-06
178,4.35E-14,4.25E-12,2.46E-12,8.22E-13,C1,4.35E-14
179,1061170000,508613000,1560550000,229464000,C1,229464000
180,38375800,4758380,33632700,6770140,C1,4758380
181,1.97E-05,1.69E-05,5.14E-05,2.50E-05,C1,1.69E-05
182,12800200,2075610,10172600,8870030,C1,2075610
183,8.75399,0.720477,0.587384,0.448358,C1,0.448358
184,7.91E-07,1.30E-07,7.46E-07,4.40E-07,C1,1.30E-07
185,594057000,53194100,107567000,103006000,C1,53194100
186,0.416601,0.0512014,0.0839889,0.144511,C1,0.0512014
187,1.10E-05,3.62E-05,3.38E-05,2.51E-05,C1,1.10E-05
188,52103200000,11885800000,21152200000,8553360000,C1,8553360000
189,0.101803,0.310055,1.154,0.168233,C1,0.101803
190,0.00790254,0.0031174,0.00426594,0.000847586,C1,0.000847586
191,5134080,941000,4983320,1021490,C1,941000
192,13098000,1564360,4706960,2927530,C1,1564360
193,8.11E-10,1.44E-09,3.63E-10,4.72E-09,C1,3.63E-10
194,3.00E-07,9.29E-06,1.77E-05,0.000151433,C1,3.00E-07
195,8.12E-19,1.26E-18,2.58E-18,5.98E-16,C1,8.12E-19
196,4.93E-06,1.36E-05,2.17E-05,0.00184917,C1,4.93E-06
197,3.69E-07,1.16E-05,2.15E-05,0.000186424,C1,3.69E-07
198,0.354173,1.07247,0.778828,27.2069,C1,0.354173
199,220055000,24640600,48355700,19027600,C1,19027600
200,1440900000,108966000,202795000,73788300,C1,73788300
201,0.00492198,0.00158771,0.00247491,0.00331569,C1,0.00158771
202,5517030000,848035000,1628780000,1205510000,C1,848035000
203,0.000111059,0.000173448,0.000202325,5.94E-05,C1,5.94E-05
204,7.99E+13,1.07E+13,3.07E+13,8.49E+12,C1,8.49E+12
205,24822.9,6697.34,13173,14255,C1,6697.34
206,10.2501,4.71154,12.1131,3.53844,C1,3.53844
207,8586080000,860465000,2962540000,1030750000,C1,860465000
208,2164940000,427247000,1610090000,989810000,C1,427247000
209,0.00265068,0.000282475,0.000842126,0.0013092,C1,0.000282475
210,959606000,15213900000,31113700000,3.73E+11,C1,959606000
211,6502800,200247000,361730000,5913030000,C1,6502800
212,52344400,1546030000,3927230000,99455800000,C1,52344400
213,36720900000,1.20E+12,9.58E+11,5.55E+13,C1,36720900000
214,78990200,4242020000,2974370000,3.27E+11,C1,78990200
215,28563500000,3974540000,8725190000,2861020000,C1,2861020000
216,3.44E+11,33008900000,1.40E+11,96593300000,C1,33008900000
217,550750000,41232600,97759200,45961800,C1,41232600
218,36520500,311969000,317904000,6750690000,C1,36520500
219,2.75E-07,7.11E-06,3.61E-06,2.27E-05,C1,2.75E-07
220,11.7775,34.8641,105.592,7519.03,C1,11.7775
221,0.144866,0.0326273,0.0554753,0.913952,C1,0.0326273
222,242443,11372200,13874200,125548000,C1,242443
223,5.40305,67.7952,11.8832,67.5782,C1,5.40305
224,18576.8,88391.4,133453,6863880,C1,18576.8
225,34058600000,9.56E+11,1.44E+12,6.77E+13,C1,34058600000
226,81052600000,3.11E+12,4.47E+12,3.97E+14,C1,81052600000
227,60120400000,1.83E+12,2.33E+12,8.85E+13,C1,60120400000
228,38214400000,2.01E+12,2.53E+12,6.54E+13,C1,38214400000
229,5.35E+12,6.62E+11,1.92E+12,4.90E+11,C1,4.90E+11
230,58577100000,5668940000,19390300000,5240900000,C1,5240900000
231,1.87E+11,17284800000,41526100000,11744200000,C1,11744200000
232,5.64E+11,1.04E+11,2.99E+11,1.47E+11,C1,1.04E+11
233,47654200,1547510000,1990930000,67772100000,C1,47654200
234,268.311,1021.56,2109.43,21679,C1,268.311
235,296790000,4535170000,4620430000,2.21E+11,C1,296790000
236,0.000173479,0.000282172,0.00244845,0.122504,C1,0.000173479
237,19618.4,771432,485241,17384200,C1,19618.4
238,1.61E-05,7.39E-05,3.87E-05,0.00352262,C1,1.61E-05
239,40212.4,11633600,2458190,504904000,C1,40212.4
240,1.08927,146.07,21.498,351.771,C1,1.08927
241,119499000,2990230000,5007270000,3.07E+11,C1,119499000
242,6646600,51705400,96433400,2657820000,C1,6646600
243,9.36E-05,0.0084591,0.00321816,0.045959,C1,9.36E-05
244,45220800000,1.83E+12,2.76E+12,2.33E+14,C1,45220800000
245,603577000,14862400000,20139500000,1.08E+12,C1,603577000
246,0.0834806,0.0357811,0.163633,3.56062,C1,0.0357811
247,50030400000,1.41E+12,1.40E+12,4.95E+13,C1,50030400000
248,84845800,1432260000,1220000000,32699400000,C1,84845800
249,2.05E-05,2.72E-05,1.02E-05,0.000448506,C1,1.02E-05
250,14887300000,9.86E+11,1.21E+12,2.66E+13,C1,14887300000
251,12999800000,9.83E+11,1.19E+12,2.74E+13,C1,12999800000
252,0.327134,10.2843,6.07293,10.2392,C1,0.327134
253,5.07E+12,7.51E+11,1.75E+12,4.96E+11,C1,4.96E+11
254,5063890,1065550,2707170,506318,C1,506318
255,175392000,26660400,147087000,178476000,C1,26660400
256,94921.1,13583.3,67906.2,33582.1,C1,13583.3
257,8.79E-06,4.05E-07,3.18E-06,6.13E-06,C1,4.05E-07
258,916852,96980.6,68187.1,56689,C1,56689
259,2.45E-06,3.03E-06,9.11E-07,2.80E-06,C1,9.11E-07
260,0.000323657,5.68E-05,0.000268368,0.00584984,C1,5.68E-05
261,6.41E-31,5.36E-30,1.04E-30,1.91E-29,C1,6.41E-31
262,1.90E+13,2.71E+12,9.06E+11,3.58E+11,C1,3.58E+11
263,4.86E-18,2.12E-18,6.77E-18,8.79E-18,C1,2.12E-18
264,2.97E-06,1.39E-07,2.42E-08,4.29E-07,C1,2.42E-08
265,1.33E-14,1.50E-14,8.27E-15,4.25E-15,C1,4.25E-15
266,6.79E-27,7.49E-29,9.64E-28,1.59E-27,C1,7.49E-29
267,8.07E-16,1.67E-15,1.72E-15,2.01E-16,C1,2.01E-16
268,8.47E-08,1.88E-08,1.47E-08,2.25E-08,C1,1.47E-08
269,6.32E-13,4.23E-13,5.01E-13,1.35E-11,C1,4.23E-13
270,2.61E-21,3.48E-21,1.36E-21,3.91E-20,C1,1.36E-21
271,1.32E-12,5.25E-13,3.01E-13,6.81E-13,C1,3.01E-13
272,7.69E-21,3.10E-21,1.15E-21,8.35E-21,C1,1.15E-21
1,59588800000,16952600000,3878430000,10456100000,C2,3878430000
2,7.10E+12,1.30E+11,6.89E+12,1.27E+14,C2,1.30E+11
3,0.000203011,5.02E-06,6.76E-06,0.000752499,C2,5.02E-06
4,2.59E+16,4.55E+14,4.49E+14,1.64E+13,C2,1.64E+13
5,2.12E+12,1.58E+12,8.92E+11,1.76E+11,C2,1.76E+11
6,1.54E+11,6955580000,1.37E+11,5.87E+14,C2,6955580000
7,85441300,21795100,50007800,1118460000,C2,21795100
8,1.63E+12,32268100000,23339900000,1.63E+13,C2,23339900000
9,4.16E-26,1.68E-27,3.54E-27,1.86E-27,C2,1.68E-27
10,1.49E+15,2.06E+12,7.49E+12,2.49E+14,C2,2.06E+12
11,3.35E+13,37917200000,1.46E+11,4.54E+12,C2,37917200000
12,1.60E-11,9.20E-13,1.00E-11,6.03E-11,C2,9.20E-13
13,90201,5347770,531039,126715,C2,90201
14,13335700000,266013000,229490000,8813450000,C2,229490000
15,3.36E+15,4.49E+13,7.01E+14,2.97E+15,C2,4.49E+13
16,1.47E+13,1.06E+12,9315180000,3.70E+11,C2,9315180000
17,8426180,187207000,53824000,469652000,C2,8426180
18,23283600000,1.76E+12,2.32E+11,1.73E+11,C2,23283600000
19,4.12E+12,1.06E+11,7.05E+11,8.84E+11,C2,1.06E+11
20,803333,29709.9,646316,4421560,C2,29709.9
21,4124070,172552,23719.2,1123750,C2,23719.2
22,4.65E-28,3.45E-28,1.18E-28,3.89E-27,C2,1.18E-28
23,3.98E+11,27061200000,3832900000,156621000,C2,156621000
24,448776,16479,4960.2,24458.9,C2,4960.2
25,104.373,415.759,212.536,4194.03,C2,104.373
26,13375.4,656.638,1234.57,25776.4,C2,656.638
27,0,0,0,0,C2,0
28,3799250000,598022000,2033730000,1977100000,C2,598022000
29,69.6976,3.7545,0.29297,28.6327,C2,0.29297
30,14712.5,1377.63,6769.35,10957000,C2,1377.63
31,2331,19984.3,15450,95212.4,C2,2331
32,1208.5,13299.1,759.785,128408,C2,759.785
33,7140.33,116.047,4557.49,22976.6,C2,116.047
34,24384900,524165,136058,605.616,C2,605.616
35,0.0323685,0.215244,0.0323152,8.23976,C2,0.0323152
36,4368.53,147.45,1722.37,19880.6,C2,147.45
37,1067810,13486.6,956.734,38584,C2,956.734
38,5.97E+11,20130100000,1504610000,33311900,C2,33311900
39,12355500000,1907780000,987152000,2.00E+11,C2,987152000
40,307681000,31463900,127219000,46235200,C2,31463900
41,8925190,852161,77965.5,4526900,C2,77965.5
42,0.0528751,0.96315,1.67816,20.7908,C2,0.0528751
43,1218100000,343298000,80424100,919018000,C2,80424100
44,540903000,370996000,128390000,68794400,C2,68794400
45,56591.8,58816.7,984.033,21345.4,C2,984.033
46,15.8802,1.89184,5.65363,384.02,C2,1.89184
47,30783300,280564000,27489500,402734000,C2,27489500
48,38398,653.164,7711.3,234761,C2,653.164
49,1.97E+16,3.21E+15,4.07E+13,9.82E+14,C2,4.07E+13
50,9.52E+13,7.01E+11,6.68E+11,7.30E+13,C2,6.68E+11
51,157158,11275.7,112282,4091100,C2,11275.7
52,3080.55,105.713,178.943,6043.22,C2,105.713
53,1.79E+13,3.58E+11,24287900000,670215000,C2,670215000
54,118439000,652694000,81226200,20705800000,C2,81226200
55,34132100000,1226700000,78601200,3567970000,C2,78601200
56,72756.2,1709.11,1962.14,124367,C2,1709.11
57,5374820000,147022000,38276900,940551,C2,940551
58,2.07E-18,1.59E-18,8.71E-19,8.46E-18,C2,8.71E-19
59,40437300,1494440,80516600,943800000,C2,1494440
60,21846100000,113256000,99236100,10483900000,C2,99236100
61,2.69E+14,1.18E+12,69258900000,2685820000,C2,2685820000
62,9.02E+11,7825450000,1659900000,59482900000,C2,1659900000
63,173293,2501000,66728,20318400,C2,66728
64,201457000,16453800,639137000,2357520000,C2,16453800
65,3253510000,196939000,6401680,40983300,C2,6401680
66,317842,1925340,77194.4,1703510,C2,77194.4
67,193809,1661.73,855.895,135828,C2,855.895
68,2.43E+11,967270000,318291000,2.53E+11,C2,318291000
69,2.99E+13,2.19E+11,86485700000,7.51E+13,C2,86485700000
70,5.34E+11,51427900000,3.19E+11,2.38E+12,C2,51427900000
71,66696000000,1172330000,5988980000,1.25E+11,C2,1172330000
72,7.93E+11,1.78E+11,3166660000,98256700000,C2,3166660000
73,1.58E+11,633744000,648649000,40654700000,C2,633744000
74,42907700000,17056900000,66260000000,15047700000,C2,15047700000
75,61318800,22116800,455600,194793000,C2,455600
76,4061210000,1.76E+11,37342100000,3.21E+11,C2,4061210000
77,26652000,421269000,10855000,1324970000,C2,10855000
78,58647000000,529059000,380998000,49687900000,C2,380998000
79,7.07E+14,9.43E+12,1.01E+12,16252100000,C2,16252100000
80,2833060000,1.63E+11,39008200000,1.57E+11,C2,2833060000
81,5621790,71652.5,2458440,694054000,C2,71652.5
82,7.55E+12,1.48E+11,12563300000,326203000,C2,326203000
83,5272940000,385889000,3069870000,9.72E+12,C2,385889000
84,8.96E+12,4.82E+11,2.58E+11,2.31E+13,C2,2.58E+11
85,3.30E+11,34793000000,16519900000,9.26E+11,C2,16519900000
86,8.52E+12,72552400000,2730290000,21777000000,C2,2730290000
87,2.45E+13,2.57E+12,22031900000,4.31E+11,C2,22031900000
88,1.08E+11,840740000,835144000,59463000000,C2,835144000
89,57767200,20773000,416266,165756000,C2,416266
90,22346000000,1848760000,16800800000,5.64E+13,C2,1848760000
91,52180200000,1.59E+12,5.51E+11,5.49E+12,C2,52180200000
92,2308350,32307800,2302250,781712000,C2,2302250
93,2.38E+15,1.80E+13,1.54E+12,28229900000,C2,28229900000
94,1.13E+13,1.68E+12,5.12E+11,5.00E+13,C2,5.12E+11
95,16413100000,1559990000,51935300,9604680000,C2,51935300
96,109386000,16289300,146676000,6.68E+11,C2,16289300
97,9236930000,5.99E+11,1.35E+11,4.85E+11,C2,9236930000
98,32807200,137677,5722220,141383000,C2,137677
99,9914630000,117958000,77040200,5980690000,C2,77040200
100,6148530000,741089000,18094200,4774730000,C2,18094200
101,35634800000,1.20E+12,3.89E+11,3.65E+12,C2,35634800000
102,3.29E+11,29498500000,10242600000,1.26E+12,C2,10242600000
103,19593800000,1406050000,9114060000,4.18E+13,C2,1406050000
104,22747600000,3178210000,155709000,40905600000,C2,155709000
105,7.93E+11,94092500000,47741600000,3.82E+12,C2,47741600000
106,5107600000,664364000,48897800,7473830000,C2,48897800
107,10169400000,2.89E+11,1.12E+11,1.07E+12,C2,10169400000
108,0.0207517,0.00225929,0.00111143,0.0746569,C2,0.00111143
109,2662080,936426,294316,15777600,C2,294316
110,32851.1,279174,36875.9,203329,C2,32851.1
111,41219500000,5916240000,2497540000,56459000000,C2,2497540000
112,215557,5396.44,519.69,69699.3,C2,519.69
113,1.73E-07,2.36E-07,1.56E-07,8.61E-07,C2,1.56E-07
114,929.113,90.3048,20.6145,1289.9,C2,20.6145
115,6.15E-09,1.29E-10,2.07E-11,6.66E-10,C2,2.07E-11
116,225.912,4405.43,3124.91,16444.9,C2,225.912
117,6.24891,7.3551,3.45584,24.3823,C2,3.45584
118,5.02E+13,1.34E+11,47707300000,8.70E+11,C2,47707300000
119,232489,6886.43,10179.5,11011.3,C2,6886.43
120,5.40E-11,7.20E-11,2.74E-11,3.84E-09,C2,2.74E-11
121,0.000869911,0.000192458,0.00025487,0.000862974,C2,0.000192458
122,5.19E-24,4.30E-26,3.62E-25,7.67E-24,C2,4.30E-26
123,197756,1252.27,191.807,10034.7,C2,191.807
124,9.48E-11,9.10E-11,1.01E-10,9.30E-09,C2,9.10E-11
125,9.92526,2.39626,0.213473,1.64869,C2,0.213473
126,832.512,10.4155,54.2539,523.624,C2,10.4155
127,13291.5,671.12,547.369,6754.42,C2,547.369
128,8.43E-22,7.56E-22,3.67E-22,1.04E-22,C2,1.04E-22
129,1082.81,13046.9,588.492,271261,C2,588.492
130,394879,10905400,266173,113382000,C2,266173
131,19417600,160533,90869.1,20144600,C2,90869.1
132,3046440000,349218000,88821000,5898950000,C2,88821000
133,2.29E+12,7873260000,24215200000,78992000000,C2,7873260000
134,1.57E+11,1.16E+11,13305900000,6.75E+11,C2,13305900000
135,15020000,3946890,561678,11342800,C2,561678
136,0.0344524,0.00801903,0.0245474,0.195057,C2,0.00801903
137,44895.7,4063.86,4588.08,486775,C2,4063.86
138,0.00522024,0.00122464,0.000597592,0.00417484,C2,0.000597592
139,3.90E+13,3.87E+12,9.05E+11,1.50E+14,C2,9.05E+11
140,9.34252,231.97,138.259,27368.1,C2,9.34252
141,57360.5,1433970,741940,146153000,C2,57360.5
142,11144,44159.8,7638.19,3335950,C2,7638.19
143,2255300000,86657800000,22194000000,2.32E+12,C2,2255300000
144,7.68E-13,7.73E-13,1.38E-12,2.06E-11,C2,7.68E-13
145,62551500,2831350000,1151590000,74854100000,C2,62551500
146,2.68E-08,1.62E-07,1.03E-07,2.42E-05,C2,2.68E-08
147,4.36E+11,2.06E+11,4.84E+11,3.24E+12,C2,2.06E+11
148,45231000000,18707800000,48370600000,1.34E+11,C2,18707800000
149,0.0164951,0.179517,0.183754,86.2178,C2,0.0164951
150,1.71E-05,0.000376746,0.000143453,0.00490421,C2,1.71E-05
151,182637000,2769620000,396186000,11363500000,C2,182637000
152,684.443,8565.57,497.393,23989.2,C2,497.393
153,30181100,395226000,174262000,4675890000,C2,30181100
154,10798100,214247000,43250600,2246560000,C2,10798100
155,0.156253,0.731917,0.477985,36.1794,C2,0.156253
156,68623600,1245680000,595455000,32337700000,C2,68623600
157,234967000,7107630000,1604560000,35507500000,C2,234967000
158,2.29E-22,9.23E-22,3.85E-22,2.73E-20,C2,2.29E-22
159,162.785,10.1623,5.17101,960.613,C2,5.17101
160,9934210000,5.06E+11,76555800000,1.38E+13,C2,9934210000
161,1.44E-05,7.98E-05,0.000133824,0.00151824,C2,1.44E-05
162,243649,89068.3,495270,478720,C2,89068.3
